plyr1,plyr2,depth,swinner,bracket,tname
Dabuz,Raito,5,Raito,Winners,EVO 2019
Abadango,Tweek,5,Tweek,Winners,EVO 2019
Nietono,Samsora,5,Samsora,Winners,EVO 2019
MkLeo,Kameme,6,Kameme,Winners,EVO 2019
Glutonny,Shogun,6,Glutonny,Winners,EVO 2019
Shuton,Raito,6,Raito,Winners,EVO 2019
ProtoBanham,Tweek,6,Tweek,Winners,EVO 2019
Mr. R,Abadango,6,Abadango,Winners,EVO 2019
Marss,Nietono,6,Nietono,Winners,EVO 2019
Samsora,Light,6,Samsora,Winners,EVO 2019
MkLeo,Glutonny,3,MkLeo,Losers,EVO 2019
MkLeo,Samsora,4,MkLeo,Losers,EVO 2019
ProtoBanham,Samsora,5,Samsora,Losers,EVO 2019
MkLeo,Raito,5,MkLeo,Losers,EVO 2019
ProtoBanham,Light,6,ProtoBanham,Losers,EVO 2019
MkLeo,Raito,6,MkLeo,Losers,EVO 2019
Dabuz,Light,7,Light,Losers,EVO 2019
ProtoBanham,Kameme,7,ProtoBanham,Losers,EVO 2019
Nietono,zackray,7,zackray,Losers,EVO 2019
MkLeo,Abadango,7,MkLeo,Losers,EVO 2019
MkLeo,Tweek,1,MkLeo,Winners,MomoCon 2019
MkLeo,Tweek,2,MkLeo,Winners,MomoCon 2019
VoiD,Tweek,3,Tweek,Winners,MomoCon 2019
MkLeo,Marss,3,MkLeo,Winners,MomoCon 2019
Ally,Tweek,4,Tweek,Winners,MomoCon 2019
VoiD,Salem,4,VoiD,Winners,MomoCon 2019
Sinji,Marss,4,Marss,Winners,MomoCon 2019
MkLeo,Samsora,4,MkLeo,Winners,MomoCon 2019
